

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:29:55 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   373  07F7  0084               	movwf	4
   374  07F8  3030               	movlw	low (__pbssBANK0+16)
   375  07F9  120A  118A  23B3   	fcall	clear_ram0
   376  07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  07FC                     __end_of__initialization:	
   380  07FC  0183               	clrf	3
   381  07FD  120A  118A  2ED4   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	bssBANK0
   384  0020                     __pbssBANK0:	
   385  0020                     mapear@F1362:	
   386  0020                     	ds	6
   387  0026                     uint_to_array@F1354:	
   388  0026                     	ds	6
   389  002C                     _valor1:	
   390  002C                     	ds	1
   391  002D                     _contador:	
   392  002D                     	ds	1
   393  002E                     _valor_adc:	
   394  002E                     	ds	1
   395  002F                     _contador1:	
   396  002F                     	ds	1
   397                           
   398                           	psect	clrtext
   399  03B3                     clear_ram0:	
   400                           ;	Called with FSR containing the base address, and
   401                           ;	W with the last address+1
   402                           
   403  03B3  0064               	clrwdt	;clear the watchdog before getting into this loop
   404  03B4                     clrloop0:	
   405  03B4  0180               	clrf	0	;clear RAM location pointed to by FSR
   406  03B5  0A84               	incf	4,f	;increment pointer
   407  03B6  0604               	xorwf	4,w	;XOR with final address
   408  03B7  1903               	btfsc	3,2	;have we reached the end yet?
   409  03B8  3400               	retlw	0	;all done for this memory range, return
   410  03B9  0604               	xorwf	4,w	;XOR again to restore value
   411  03BA  2BB4               	goto	clrloop0	;do the next byte
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:	
   415  0070                     ?_config:	
   416  0070                     ??_config:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Lcd_Init:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_Lcd_Clear:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_Lcd_Write_String:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Master_Start:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ??_I2C_Master_Start:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_I2C_Master_Write:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_I2C_Master_Stop:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ??_I2C_Master_Stop:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Lcd_Write_Char:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_Lcd_Write_Char:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_uint_to_char:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_uint_to_char:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_Lcd_Cmd:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_main:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_I2C_Master_Wait:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_I2C_Master_Wait:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_I2C_Master_Read:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?___wmul:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     ?___lldiv:	
   474                           ; 2 bytes @ 0x0
   475                           
   476  0070                     Lcd_Cmd@a:	
   477                           ; 4 bytes @ 0x0
   478                           
   479  0070                     I2C_Master_Write@d:	
   480                           ; 2 bytes @ 0x0
   481                           
   482  0070                     I2C_Master_Read@a:	
   483                           ; 2 bytes @ 0x0
   484                           
   485  0070                     ___wmul@multiplier:	
   486                           ; 2 bytes @ 0x0
   487                           
   488  0070                     ___lldiv@divisor:	
   489                           ; 2 bytes @ 0x0
   490                           
   491                           
   492                           ; 4 bytes @ 0x0
   493  0070                     	ds	1
   494  0071                     Lcd_Write_Char@a:	
   495                           
   496                           ; 1 bytes @ 0x1
   497  0071                     	ds	1
   498  0072                     ??_Lcd_Write_String:	
   499  0072                     ??_I2C_Master_Write:	
   500                           ; 1 bytes @ 0x2
   501                           
   502  0072                     ??_I2C_Master_Read:	
   503                           ; 1 bytes @ 0x2
   504                           
   505  0072                     ??_Lcd_Cmd:	
   506                           ; 1 bytes @ 0x2
   507                           
   508  0072                     uint_to_char@numero:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     Lcd_Write_String@n:	
   512                           ; 1 bytes @ 0x2
   513                           
   514  0072                     ___wmul@multiplicand:	
   515                           ; 2 bytes @ 0x2
   516                           
   517                           
   518                           ; 2 bytes @ 0x2
   519  0072                     	ds	1
   520  0073                     uint_to_char@numChr:	
   521                           
   522                           ; 1 bytes @ 0x3
   523  0073                     	ds	1
   524  0074                     ??_Lcd_Init:	
   525  0074                     ??_Lcd_Clear:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     ?_Lcd_Set_Cursor:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     ??___wmul:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0074                     Lcd_Write_String@a:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     Lcd_Set_Cursor@a:	
   538                           ; 1 bytes @ 0x4
   539                           
   540  0074                     I2C_Master_Read@temp:	
   541                           ; 2 bytes @ 0x4
   542                           
   543  0074                     ___wmul@product:	
   544                           ; 2 bytes @ 0x4
   545                           
   546  0074                     ___lldiv@dividend:	
   547                           ; 2 bytes @ 0x4
   548                           
   549                           
   550                           ; 4 bytes @ 0x4
   551  0074                     	ds	2
   552  0076                     ?_mapear:	
   553  0076                     mapear@limReal:	
   554                           ; 1 bytes @ 0x6
   555                           
   556  0076                     Lcd_Set_Cursor@b:	
   557                           ; 1 bytes @ 0x6
   558                           
   559                           
   560                           ; 2 bytes @ 0x6
   561  0076                     	ds	1
   562  0077                     mapear@limSup:	
   563                           
   564                           ; 1 bytes @ 0x7
   565  0077                     	ds	1
   566  0078                     ??_Lcd_Set_Cursor:	
   567  0078                     ??_mapear:	
   568                           ; 1 bytes @ 0x8
   569                           
   570  0078                     ??___lldiv:	
   571                           ; 1 bytes @ 0x8
   572                           
   573  0078                     Lcd_Set_Cursor@d:	
   574                           ; 1 bytes @ 0x8
   575                           
   576                           
   577                           ; 2 bytes @ 0x8
   578  0078                     	ds	1
   579  0079                     ___lldiv@quotient:	
   580                           
   581                           ; 4 bytes @ 0x9
   582  0079                     	ds	4
   583  007D                     ___lldiv@counter:	
   584                           
   585                           ; 1 bytes @ 0xD
   586  007D                     	ds	1
   587                           
   588                           	psect	cstackBANK0
   589  0030                     __pcstackBANK0:	
   590  0030                     ?_I2C_Master_Init:	
   591  0030                     mapear@valor:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0030                     I2C_Master_Init@c:	
   595                           ; 1 bytes @ 0x0
   596                           
   597                           
   598                           ; 4 bytes @ 0x0
   599  0030                     	ds	1
   600  0031                     mapear@resultado:	
   601                           
   602                           ; 6 bytes @ 0x1
   603  0031                     	ds	3
   604  0034                     ??_I2C_Master_Init:	
   605                           
   606                           ; 1 bytes @ 0x4
   607  0034                     	ds	3
   608  0037                     mapear@dividendo:	
   609                           
   610                           ; 2 bytes @ 0x7
   611  0037                     	ds	2
   612  0039                     ??_main:	
   613                           
   614                           ; 1 bytes @ 0x9
   615  0039                     	ds	3
   616                           
   617                           	psect	maintext
   618  06D4                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 36 in file "LAB_5_MASTER.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       3       0       0       0
   641 ;;      Totals:         0       3       0       0       0
   642 ;;Total ram usage:        3 bytes
   643 ;; Hardware stack levels required when called:    2
   644 ;; This function calls:
   645 ;;		_I2C_Master_Init
   646 ;;		_I2C_Master_Read
   647 ;;		_I2C_Master_Start
   648 ;;		_I2C_Master_Stop
   649 ;;		_I2C_Master_Write
   650 ;;		_Lcd_Clear
   651 ;;		_Lcd_Init
   652 ;;		_Lcd_Set_Cursor
   653 ;;		_Lcd_Write_Char
   654 ;;		_Lcd_Write_String
   655 ;;		_config
   656 ;;		_mapear
   657 ;;		_uint_to_char
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663                           
   664                           ;psect for function _main
   665  06D4                     _main:	
   666                           
   667                           ;LAB_5_MASTER.c: 37:     config();
   668                           
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   671  06D4  120A  118A  23D3  120A  118A  	fcall	_config
   672                           
   673                           ;LAB_5_MASTER.c: 38:     Lcd_Init();
   674  06D9  120A  118A  25B7  120A  118A  	fcall	_Lcd_Init
   675                           
   676                           ;LAB_5_MASTER.c: 39:     Lcd_Clear();
   677  06DE  120A  118A  23EC  120A  118A  	fcall	_Lcd_Clear
   678                           
   679                           ;LAB_5_MASTER.c: 40:     Lcd_Set_Cursor(1,1);
   680  06E3  3001               	movlw	1
   681  06E4  00F4               	movwf	Lcd_Set_Cursor@a
   682  06E5  3000               	movlw	0
   683  06E6  00F5               	movwf	Lcd_Set_Cursor@a+1
   684  06E7  3001               	movlw	1
   685  06E8  00F6               	movwf	Lcd_Set_Cursor@b
   686  06E9  3000               	movlw	0
   687  06EA  00F7               	movwf	Lcd_Set_Cursor@b+1
   688  06EB  120A  118A  2407  120A  118A  	fcall	_Lcd_Set_Cursor
   689                           
   690                           ;LAB_5_MASTER.c: 41:     Lcd_Write_String("S1  S2    S3");
   691  06F0  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   692  06F1  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   693                           
   694                           ;LAB_5_MASTER.c: 42:     I2C_Master_Init(100000);
   695  06F6  3000               	movlw	0
   696  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   697  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   698  06F9  00B3               	movwf	I2C_Master_Init@c+3
   699  06FA  3001               	movlw	1
   700  06FB  00B2               	movwf	I2C_Master_Init@c+2
   701  06FC  3086               	movlw	134
   702  06FD  00B1               	movwf	I2C_Master_Init@c+1
   703  06FE  30A0               	movlw	160
   704  06FF  00B0               	movwf	I2C_Master_Init@c
   705  0700  120A  118A  24C0  120A  118A  	fcall	_I2C_Master_Init
   706  0705                     l1341:	
   707                           
   708                           ;LAB_5_MASTER.c: 44:         I2C_Master_Start();
   709  0705  120A  118A  239D  120A  118A  	fcall	_I2C_Master_Start
   710                           
   711                           ;LAB_5_MASTER.c: 45:         I2C_Master_Write(0x31);
   712  070A  3031               	movlw	49
   713  070B  00F0               	movwf	I2C_Master_Write@d
   714  070C  3000               	movlw	0
   715  070D  00F1               	movwf	I2C_Master_Write@d+1
   716  070E  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
   717                           
   718                           ;LAB_5_MASTER.c: 46:         contador1 = I2C_Master_Read(0);
   719  0713  3000               	movlw	0
   720  0714  00F0               	movwf	I2C_Master_Read@a
   721  0715  00F1               	movwf	I2C_Master_Read@a+1
   722  0716  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
   723  071B  0870               	movf	?_I2C_Master_Read,w
   724  071C  1283               	bcf	3,5	;RP0=0, select bank0
