

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 19:39:25 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   374  07F5  1383               	bcf	3,7	;select IRP bank0
   375  07F6  3020               	movlw	low __pbssBANK0
   376  07F7  0084               	movwf	4
   377  07F8  3033               	movlw	low (__pbssBANK0+19)
   378  07F9  120A  118A  2337   	fcall	clear_ram0
   379  07FC                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  07FC                     __end_of__initialization:	
   383  07FC  0183               	clrf	3
   384  07FD  120A  118A  2E58   	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssBANK0
   387  0020                     __pbssBANK0:	
   388  0020                     mapear@F1362:	
   389  0020                     	ds	6
   390  0026                     uint_to_array@F1354:	
   391  0026                     	ds	6
   392  002C                     _temp:	
   393  002C                     	ds	2
   394  002E                     _valor2:	
   395  002E                     	ds	1
   396  002F                     _valor1:	
   397  002F                     	ds	1
   398  0030                     _contador:	
   399  0030                     	ds	1
   400  0031                     _valor_adc:	
   401  0031                     	ds	1
   402  0032                     _contador1:	
   403  0032                     	ds	1
   404                           
   405                           	psect	clrtext
   406  0337                     clear_ram0:	
   407                           ;	Called with FSR containing the base address, and
   408                           ;	W with the last address+1
   409                           
   410  0337  0064               	clrwdt	;clear the watchdog before getting into this loop
   411  0338                     clrloop0:	
   412  0338  0180               	clrf	0	;clear RAM location pointed to by FSR
   413  0339  0A84               	incf	4,f	;increment pointer
   414  033A  0604               	xorwf	4,w	;XOR with final address
   415  033B  1903               	btfsc	3,2	;have we reached the end yet?
   416  033C  3400               	retlw	0	;all done for this memory range, return
   417  033D  0604               	xorwf	4,w	;XOR again to restore value
   418  033E  2B38               	goto	clrloop0	;do the next byte
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:	
   422  0070                     ?_config:	
   423  0070                     ??_config:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_Lcd_Init:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Clear:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_Lcd_Write_String:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_I2C_Master_Start:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_I2C_Master_Start:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_I2C_Master_Write:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_I2C_Master_Stop:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_I2C_Master_Stop:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_Lcd_Write_Char:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ??_Lcd_Write_Char:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_uint_to_char:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??_uint_to_char:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_Lcd_Cmd:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_main:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_I2C_Master_Wait:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_I2C_Master_Wait:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_I2C_Master_Read:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?___wmul:	
   478                           ; 2 bytes @ 0x0
   479                           
   480  0070                     ?___lldiv:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     Lcd_Cmd@a:	
   484                           ; 4 bytes @ 0x0
   485                           
   486  0070                     I2C_Master_Write@d:	
   487                           ; 2 bytes @ 0x0
   488                           
   489  0070                     I2C_Master_Read@a:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     ___wmul@multiplier:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ___lldiv@divisor:	
   496                           ; 2 bytes @ 0x0
   497                           
   498                           
   499                           ; 4 bytes @ 0x0
   500  0070                     	ds	1
   501  0071                     Lcd_Write_Char@a:	
   502                           
   503                           ; 1 bytes @ 0x1
   504  0071                     	ds	1
   505  0072                     ??_Lcd_Write_String:	
   506  0072                     ??_I2C_Master_Write:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     ??_I2C_Master_Read:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     ??_Lcd_Cmd:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     uint_to_char@numero:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     Lcd_Write_String@n:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ___wmul@multiplicand:	
   522                           ; 2 bytes @ 0x2
   523                           
   524                           
   525                           ; 2 bytes @ 0x2
   526  0072                     	ds	1
   527  0073                     uint_to_char@numChr:	
   528                           
   529                           ; 1 bytes @ 0x3
   530  0073                     	ds	1
   531  0074                     ??_Lcd_Init:	
   532  0074                     ??_Lcd_Clear:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ?_Lcd_Set_Cursor:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ??___wmul:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     Lcd_Write_String@a:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     Lcd_Set_Cursor@a:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     I2C_Master_Read@temp:	
   548                           ; 2 bytes @ 0x4
   549                           
   550  0074                     ___wmul@product:	
   551                           ; 2 bytes @ 0x4
   552                           
   553  0074                     ___lldiv@dividend:	
   554                           ; 2 bytes @ 0x4
   555                           
   556                           
   557                           ; 4 bytes @ 0x4
   558  0074                     	ds	2
   559  0076                     ?_mapear:	
   560  0076                     mapear@limReal:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     Lcd_Set_Cursor@b:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 2 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     mapear@limSup:	
   570                           
   571                           ; 1 bytes @ 0x7
   572  0077                     	ds	1
   573  0078                     ??_Lcd_Set_Cursor:	
   574  0078                     ??_mapear:	
   575                           ; 1 bytes @ 0x8
   576                           
   577  0078                     ??___lldiv:	
   578                           ; 1 bytes @ 0x8
   579                           
   580  0078                     Lcd_Set_Cursor@d:	
   581                           ; 1 bytes @ 0x8
   582                           
   583                           
   584                           ; 2 bytes @ 0x8
   585  0078                     	ds	1
   586  0079                     ___lldiv@quotient:	
   587                           
   588                           ; 4 bytes @ 0x9
   589  0079                     	ds	4
   590  007D                     ___lldiv@counter:	
   591                           
   592                           ; 1 bytes @ 0xD
   593  007D                     	ds	1
   594                           
   595                           	psect	cstackBANK0
   596  0033                     __pcstackBANK0:	
   597  0033                     ?_I2C_Master_Init:	
   598  0033                     mapear@valor:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0033                     I2C_Master_Init@c:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 4 bytes @ 0x0
   606  0033                     	ds	1
   607  0034                     mapear@resultado:	
   608                           
   609                           ; 6 bytes @ 0x1
   610  0034                     	ds	3
   611  0037                     ??_I2C_Master_Init:	
   612                           
   613                           ; 1 bytes @ 0x4
   614  0037                     	ds	3
   615  003A                     mapear@dividendo:	
   616                           
   617                           ; 2 bytes @ 0x7
   618  003A                     	ds	2
   619  003C                     ??_main:	
   620                           
   621                           ; 1 bytes @ 0x9
   622  003C                     	ds	3
   623                           
   624                           	psect	maintext
   625  0658                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 38 in file "LAB_5_MASTER.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       3       0       0       0
   648 ;;      Totals:         0       3       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels required when called:    2
   651 ;; This function calls:
   652 ;;		_I2C_Master_Init
   653 ;;		_I2C_Master_Read
   654 ;;		_I2C_Master_Start
   655 ;;		_I2C_Master_Stop
   656 ;;		_I2C_Master_Write
   657 ;;		_Lcd_Clear
   658 ;;		_Lcd_Init
   659 ;;		_Lcd_Set_Cursor
   660 ;;		_Lcd_Write_Char
   661 ;;		_Lcd_Write_String
   662 ;;		_config
   663 ;;		_mapear
   664 ;;		_uint_to_char
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  0658                     _main:	
   673                           
   674                           ;LAB_5_MASTER.c: 39:     config();
   675                           
   676                           ;incstack = 0
   677                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   678  0658  120A  118A  2357  120A  118A  	fcall	_config
   679                           
   680                           ;LAB_5_MASTER.c: 40:     Lcd_Init();
   681  065D  120A  118A  253B  120A  118A  	fcall	_Lcd_Init
   682                           
   683                           ;LAB_5_MASTER.c: 41:     Lcd_Clear();
   684  0662  120A  118A  2370  120A  118A  	fcall	_Lcd_Clear
   685                           
   686                           ;LAB_5_MASTER.c: 42:     Lcd_Set_Cursor(1,1);
   687  0667  3001               	movlw	1
   688  0668  00F4               	movwf	Lcd_Set_Cursor@a
   689  0669  3000               	movlw	0
   690  066A  00F5               	movwf	Lcd_Set_Cursor@a+1
   691  066B  3001               	movlw	1
   692  066C  00F6               	movwf	Lcd_Set_Cursor@b
   693  066D  3000               	movlw	0
   694  066E  00F7               	movwf	Lcd_Set_Cursor@b+1
   695  066F  120A  118A  238B  120A  118A  	fcall	_Lcd_Set_Cursor
   696                           
   697                           ;LAB_5_MASTER.c: 43:     Lcd_Write_String("S1   S2     S3");
   698  0674  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   699  0675  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_String
   700                           
   701                           ;LAB_5_MASTER.c: 44:     I2C_Master_Init(100000);
   702  067A  3000               	movlw	0
   703  067B  1283               	bcf	3,5	;RP0=0, select bank0
   704  067C  1303               	bcf	3,6	;RP1=0, select bank0
   705  067D  00B6               	movwf	I2C_Master_Init@c+3
   706  067E  3001               	movlw	1
   707  067F  00B5               	movwf	I2C_Master_Init@c+2
   708  0680  3086               	movlw	134
   709  0681  00B4               	movwf	I2C_Master_Init@c+1
   710  0682  30A0               	movlw	160
   711  0683  00B3               	movwf	I2C_Master_Init@c
   712  0684  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Init
   713  0689                     l1365:	
   714                           
   715                           ;LAB_5_MASTER.c: 46:         I2C_Master_Start();
   716  0689  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Start
   717                           
   718                           ;LAB_5_MASTER.c: 47:         I2C_Master_Write(0x31);
   719  068E  3031               	movlw	49
   720  068F  00F0               	movwf	I2C_Master_Write@d
   721  0690  3000               	movlw	0
   722  0691  00F1               	movwf	I2C_Master_Write@d+1
   723  0692  120A  118A  232F  120A  118A  	fcall	_I2C_Master_Write
   724                           
   725                           ;LAB_5_MASTER.c: 48:         contador1 = I2C_Master_Read(0);
   726  0697  3000               	movlw	0
   727  0698  00F0               	movwf	I2C_Master_Read@a
   728  0699  00F1               	movwf	I2C_Master_Read@a+1
